Any,Nom_Districte,Nom_Barri,Sexe,Emmigrants,Immigrants
2015,Ciutat Vella,el Raval,Homes,1541,3219
2015,Ciutat Vella,el Barri Gòtic,Homes,435,1164
2015,Ciutat Vella,la Barceloneta,Homes,326,808
2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Homes,564,1302
2015,Eixample,el Fort Pienc,Homes,519,999
2015,Eixample,la Sagrada Família,Homes,817,1544
2015,Eixample,la Dreta de l'Eixample,Homes,673,1376
2015,Eixample,l'Antiga Esquerra de l'Eixample,Homes,675,1443
2015,Eixample,la Nova Esquerra de l'Eixample,Homes,941,1699
2015,Eixample,Sant Antoni,Homes,726,1188
2015,Sants-Montjuïc,el Poble-sec,Homes,968,1573
2015,Sants-Montjuïc,la Marina del Prat Vermell,Homes,19,33
2015,Sants-Montjuïc,la Marina de Port,Homes,546,691
2015,Sants-Montjuïc,la Font de la Guatlla,Homes,209,372
2015,Sants-Montjuïc,Hostafrancs,Homes,356,605
2015,Sants-Montjuïc,la Bordeta,Homes,366,488
2015,Sants-Montjuïc,Sants - Badal,Homes,568,708
2015,Sants-Montjuïc,Sants,Homes,918,1224
2015,Les Corts,les Corts,Homes,675,1022
2015,Les Corts,la Maternitat i Sant Ramon,Homes,400,626
2015,Les Corts,Pedralbes,Homes,208,392
2015,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Homes,88,110
2015,Sarrià-Sant Gervasi,Sarrià,Homes,349,579
2015,Sarrià-Sant Gervasi,les Tres Torres,Homes,191,313
2015,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Homes,366,575
2015,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Homes,586,1032
2015,Sarrià-Sant Gervasi,el Putxet i el Farró,Homes,408,679
2015,Gràcia,Vallcarca i els Penitents,Homes,220,312
2015,Gràcia,el Coll,Homes,119,177
2015,Gràcia,la Salut,Homes,167,268
2015,Gràcia,la Vila de Gràcia,Homes,782,1607
2015,Gràcia,el Camp d'en Grassot i Gràcia Nova,Homes,464,780
2015,Horta-Guinardó,el Baix Guinardó,Homes,367,587
2015,Horta-Guinardó,Can Baró,Homes,128,205
2015,Horta-Guinardó,el Guinardó,Homes,487,805
2015,Horta-Guinardó,la Font d'en Fargues,Homes,91,125
2015,Horta-Guinardó,el Carmel,Homes,449,564
2015,Horta-Guinardó,la Teixonera,Homes,158,205
2015,Horta-Guinardó,Sant Genís dels Agudells,Homes,117,135
2015,Horta-Guinardó,Montbau,Homes,61,112
2015,Horta-Guinardó,la Vall d'Hebron,Homes,55,99
2015,Horta-Guinardó,la Clota,Homes,11,20
2015,Horta-Guinardó,Horta,Homes,319,481
2015,Nou Barris,Vilapicina i la Torre Llobeta,Homes,322,498
2015,Nou Barris,Porta,Homes,302,510
2015,Nou Barris,el Turó de la Peira,Homes,223,382
2015,Nou Barris,Can Peguera,Homes,26,17
2015,Nou Barris,la Guineueta,Homes,187,203
2015,Nou Barris,Canyelles,Homes,72,77
2015,Nou Barris,les Roquetes,Homes,287,409
2015,Nou Barris,Verdun,Homes,203,278
2015,Nou Barris,la Prosperitat,Homes,379,497
2015,Nou Barris,la Trinitat Nova,Homes,142,189
2015,Nou Barris,Torre Baró,Homes,47,70
2015,Nou Barris,Ciutat Meridiana,Homes,286,303
2015,Nou Barris,Vallbona,Homes,24,37
2015,Sant Andreu,la Trinitat Vella,Homes,296,407
2015,Sant Andreu,Baró de Viver,Homes,36,61
2015,Sant Andreu,el Bon Pastor,Homes,245,310
2015,Sant Andreu,Sant Andreu,Homes,706,898
2015,Sant Andreu,la Sagrera,Homes,364,548
2015,Sant Andreu,el Congrés i els Indians,Homes,200,272
2015,Sant Andreu,Navas,Homes,319,470
2015,Sant Martí,el Camp de l'Arpa del Clot,Homes,623,935
2015,Sant Martí,el Clot,Homes,405,612
2015,Sant Martí,el Parc i la Llacuna del Poblenou,Homes,271,442
2015,Sant Martí,la Vila Olímpica del Poblenou,Homes,128,243
2015,Sant Martí,el Poblenou,Homes,477,800
2015,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Homes,241,348
2015,Sant Martí,el Besòs i el Maresme,Homes,709,921
2015,Sant Martí,Provençals del Poblenou,Homes,301,474
2015,Sant Martí,Sant Martí de Provençals,Homes,335,496
2015,Sant Martí,la Verneda i la Pau,Homes,437,529
2015,Ciutat Vella,el Raval,Dones,993,2118
2015,Ciutat Vella,el Barri Gòtic,Dones,337,1038
2015,Ciutat Vella,la Barceloneta,Dones,316,746
2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Dones,520,1250
2015,Eixample,el Fort Pienc,Dones,533,1005
2015,Eixample,la Sagrada Família,Dones,866,1722
2015,Eixample,la Dreta de l'Eixample,Dones,807,1597
2015,Eixample,l'Antiga Esquerra de l'Eixample,Dones,702,1493
2015,Eixample,la Nova Esquerra de l'Eixample,Dones,995,1844
2015,Eixample,Sant Antoni,Dones,645,1108
2015,Sants-Montjuïc,el Poble-sec,Dones,902,1321
2015,Sants-Montjuïc,la Marina del Prat Vermell,Dones,20,28
2015,Sants-Montjuïc,la Marina de Port,Dones,502,674
2015,Sants-Montjuïc,la Font de la Guatlla,Dones,226,390
2015,Sants-Montjuïc,Hostafrancs,Dones,324,569
2015,Sants-Montjuïc,la Bordeta,Dones,369,451
2015,Sants-Montjuïc,Sants - Badal,Dones,569,767
2015,Sants-Montjuïc,Sants,Dones,896,1285
2015,Les Corts,les Corts,Dones,737,1099
2015,Les Corts,la Maternitat i Sant Ramon,Dones,453,714
2015,Les Corts,Pedralbes,Dones,193,350
2015,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Dones,90,121
2015,Sarrià-Sant Gervasi,Sarrià,Dones,368,608
2015,Sarrià-Sant Gervasi,les Tres Torres,Dones,245,396
2015,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Dones,407,642
2015,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Dones,721,1236
2015,Sarrià-Sant Gervasi,el Putxet i el Farró,Dones,429,780
2015,Gràcia,Vallcarca i els Penitents,Dones,201,351
2015,Gràcia,el Coll,Dones,108,195
2015,Gràcia,la Salut,Dones,204,286
2015,Gràcia,la Vila de Gràcia,Dones,931,1895
2015,Gràcia,el Camp d'en Grassot i Gràcia Nova,Dones,471,863
2015,Horta-Guinardó,el Baix Guinardó,Dones,394,618
2015,Horta-Guinardó,Can Baró,Dones,133,197
2015,Horta-Guinardó,el Guinardó,Dones,579,858
2015,Horta-Guinardó,la Font d'en Fargues,Dones,105,105
2015,Horta-Guinardó,el Carmel,Dones,507,601
2015,Horta-Guinardó,la Teixonera,Dones,159,215
2015,Horta-Guinardó,Sant Genís dels Agudells,Dones,123,136
2015,Horta-Guinardó,Montbau,Dones,60,110
2015,Horta-Guinardó,la Vall d'Hebron,Dones,53,85
2015,Horta-Guinardó,la Clota,Dones,9,8
2015,Horta-Guinardó,Horta,Dones,293,507
2015,Nou Barris,Vilapicina i la Torre Llobeta,Dones,344,507
2015,Nou Barris,Porta,Dones,312,494
2015,Nou Barris,el Turó de la Peira,Dones,261,378
2015,Nou Barris,Can Peguera,Dones,27,24
2015,Nou Barris,la Guineueta,Dones,196,232
2015,Nou Barris,Canyelles,Dones,89,85
2015,Nou Barris,les Roquetes,Dones,303,433
2015,Nou Barris,Verdun,Dones,206,316
2015,Nou Barris,la Prosperitat,Dones,393,564
2015,Nou Barris,la Trinitat Nova,Dones,136,191
2015,Nou Barris,Torre Baró,Dones,43,71
2015,Nou Barris,Ciutat Meridiana,Dones,262,297
2015,Nou Barris,Vallbona,Dones,21,36
2015,Sant Andreu,la Trinitat Vella,Dones,200,287
2015,Sant Andreu,Baró de Viver,Dones,65,49
2015,Sant Andreu,el Bon Pastor,Dones,184,269
2015,Sant Andreu,Sant Andreu,Dones,702,913
2015,Sant Andreu,la Sagrera,Dones,419,628
2015,Sant Andreu,el Congrés i els Indians,Dones,222,295
2015,Sant Andreu,Navas,Dones,320,462
2015,Sant Martí,el Camp de l'Arpa del Clot,Dones,654,1013
2015,Sant Martí,el Clot,Dones,437,603
2015,Sant Martí,el Parc i la Llacuna del Poblenou,Dones,263,449
2015,Sant Martí,la Vila Olímpica del Poblenou,Dones,132,241
2015,Sant Martí,el Poblenou,Dones,515,804
2015,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Dones,216,325
2015,Sant Martí,el Besòs i el Maresme,Dones,561,652
2015,Sant Martí,Provençals del Poblenou,Dones,269,467
2015,Sant Martí,Sant Martí de Provençals,Dones,363,463
2015,Sant Martí,la Verneda i la Pau,Dones,469,564
2016,Ciutat Vella,el Raval,Homes,1268,2819
2016,Ciutat Vella,el Barri Gòtic,Homes,428,1135
2016,Ciutat Vella,la Barceloneta,Homes,352,785
2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Homes,498,1210
2016,Eixample,el Fort Pienc,Homes,482,962
2016,Eixample,la Sagrada Família,Homes,771,1472
2016,Eixample,la Dreta de l'Eixample,Homes,657,1367
2016,Eixample,l'Antiga Esquerra de l'Eixample,Homes,621,1412
2016,Eixample,la Nova Esquerra de l'Eixample,Homes,859,1667
2016,Eixample,Sant Antoni,Homes,576,1067
2016,Sants-Montjuïc,el Poble-sec,Homes,833,1439
2016,Sants-Montjuïc,la Marina del Prat Vermell,Homes,22,18
2016,Sants-Montjuïc,la Marina de Port,Homes,513,622
2016,Sants-Montjuïc,la Font de la Guatlla,Homes,193,302
2016,Sants-Montjuïc,Hostafrancs,Homes,329,518
2016,Sants-Montjuïc,la Bordeta,Homes,309,442
2016,Sants-Montjuïc,Sants - Badal,Homes,499,642
2016,Sants-Montjuïc,Sants,Homes,754,1121
2016,Les Corts,les Corts,Homes,666,977
2016,Les Corts,la Maternitat i Sant Ramon,Homes,372,588
2016,Les Corts,Pedralbes,Homes,180,369
2016,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Homes,67,75
2016,Sarrià-Sant Gervasi,Sarrià,Homes,345,542
2016,Sarrià-Sant Gervasi,les Tres Torres,Homes,191,264
2016,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Homes,309,526
2016,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Homes,565,1041
2016,Sarrià-Sant Gervasi,el Putxet i el Farró,Homes,423,580
2016,Gràcia,Vallcarca i els Penitents,Homes,220,325
2016,Gràcia,el Coll,Homes,117,161
2016,Gràcia,la Salut,Homes,171,304
2016,Gràcia,la Vila de Gràcia,Homes,767,1405
2016,Gràcia,el Camp d'en Grassot i Gràcia Nova,Homes,427,702
2016,Horta-Guinardó,el Baix Guinardó,Homes,349,510
2016,Horta-Guinardó,Can Baró,Homes,118,174
2016,Horta-Guinardó,el Guinardó,Homes,449,774
2016,Horta-Guinardó,la Font d'en Fargues,Homes,109,99
2016,Horta-Guinardó,el Carmel,Homes,422,555
2016,Horta-Guinardó,la Teixonera,Homes,149,268
2016,Horta-Guinardó,Sant Genís dels Agudells,Homes,83,177
2016,Horta-Guinardó,Montbau,Homes,60,97
2016,Horta-Guinardó,la Vall d'Hebron,Homes,58,113
2016,Horta-Guinardó,la Clota,Homes,5,8
2016,Horta-Guinardó,Horta,Homes,283,463
2016,Nou Barris,Vilapicina i la Torre Llobeta,Homes,287,447
2016,Nou Barris,Porta,Homes,308,548
2016,Nou Barris,el Turó de la Peira,Homes,219,336
2016,Nou Barris,Can Peguera,Homes,27,31
2016,Nou Barris,la Guineueta,Homes,115,204
2016,Nou Barris,Canyelles,Homes,83,64
2016,Nou Barris,les Roquetes,Homes,221,383
2016,Nou Barris,Verdun,Homes,187,273
2016,Nou Barris,la Prosperitat,Homes,363,475
2016,Nou Barris,la Trinitat Nova,Homes,118,171
2016,Nou Barris,Torre Baró,Homes,42,55
2016,Nou Barris,Ciutat Meridiana,Homes,204,316
2016,Nou Barris,Vallbona,Homes,29,37
2016,Sant Andreu,la Trinitat Vella,Homes,227,300
2016,Sant Andreu,Baró de Viver,Homes,50,40
2016,Sant Andreu,el Bon Pastor,Homes,220,251
2016,Sant Andreu,Sant Andreu,Homes,661,854
2016,Sant Andreu,la Sagrera,Homes,358,533
2016,Sant Andreu,el Congrés i els Indians,Homes,181,251
2016,Sant Andreu,Navas,Homes,313,443
2016,Sant Martí,el Camp de l'Arpa del Clot,Homes,589,920
2016,Sant Martí,el Clot,Homes,373,570
2016,Sant Martí,el Parc i la Llacuna del Poblenou,Homes,226,450
2016,Sant Martí,la Vila Olímpica del Poblenou,Homes,116,196
2016,Sant Martí,el Poblenou,Homes,473,807
2016,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Homes,192,337
2016,Sant Martí,el Besòs i el Maresme,Homes,598,871
2016,Sant Martí,Provençals del Poblenou,Homes,313,398
2016,Sant Martí,Sant Martí de Provençals,Homes,360,502
2016,Sant Martí,la Verneda i la Pau,Homes,384,506
2016,Ciutat Vella,el Raval,Dones,905,2157
2016,Ciutat Vella,el Barri Gòtic,Dones,337,1063
2016,Ciutat Vella,la Barceloneta,Dones,294,763
2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Dones,428,1167
2016,Eixample,el Fort Pienc,Dones,500,1032
2016,Eixample,la Sagrada Família,Dones,866,1683
2016,Eixample,la Dreta de l'Eixample,Dones,764,1576
2016,Eixample,l'Antiga Esquerra de l'Eixample,Dones,679,1499
2016,Eixample,la Nova Esquerra de l'Eixample,Dones,950,1819
2016,Eixample,Sant Antoni,Dones,555,1079
2016,Sants-Montjuïc,el Poble-sec,Dones,772,1290
2016,Sants-Montjuïc,la Marina del Prat Vermell,Dones,26,17
2016,Sants-Montjuïc,la Marina de Port,Dones,510,679
2016,Sants-Montjuïc,la Font de la Guatlla,Dones,199,298
2016,Sants-Montjuïc,Hostafrancs,Dones,323,505
2016,Sants-Montjuïc,la Bordeta,Dones,329,445
2016,Sants-Montjuïc,Sants - Badal,Dones,544,724
2016,Sants-Montjuïc,Sants,Dones,770,1201
2016,Les Corts,les Corts,Dones,660,1070
2016,Les Corts,la Maternitat i Sant Ramon,Dones,430,622
2016,Les Corts,Pedralbes,Dones,178,366
2016,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Dones,70,75
2016,Sarrià-Sant Gervasi,Sarrià,Dones,378,589
2016,Sarrià-Sant Gervasi,les Tres Torres,Dones,232,348
2016,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Dones,364,597
2016,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Dones,665,1228
2016,Sarrià-Sant Gervasi,el Putxet i el Farró,Dones,485,691
2016,Gràcia,Vallcarca i els Penitents,Dones,219,354
2016,Gràcia,el Coll,Dones,131,171
2016,Gràcia,la Salut,Dones,166,305
2016,Gràcia,la Vila de Gràcia,Dones,848,1650
2016,Gràcia,el Camp d'en Grassot i Gràcia Nova,Dones,469,803
2016,Horta-Guinardó,el Baix Guinardó,Dones,365,550
2016,Horta-Guinardó,Can Baró,Dones,129,200
2016,Horta-Guinardó,el Guinardó,Dones,577,852
2016,Horta-Guinardó,la Font d'en Fargues,Dones,108,103
2016,Horta-Guinardó,el Carmel,Dones,457,598
2016,Horta-Guinardó,la Teixonera,Dones,175,268
2016,Horta-Guinardó,Sant Genís dels Agudells,Dones,83,170
2016,Horta-Guinardó,Montbau,Dones,64,134
2016,Horta-Guinardó,la Vall d'Hebron,Dones,55,98
2016,Horta-Guinardó,la Clota,Dones,3,15
2016,Horta-Guinardó,Horta,Dones,317,506
2016,Nou Barris,Vilapicina i la Torre Llobeta,Dones,361,509
2016,Nou Barris,Porta,Dones,352,618
2016,Nou Barris,el Turó de la Peira,Dones,231,381
2016,Nou Barris,Can Peguera,Dones,27,37
2016,Nou Barris,la Guineueta,Dones,143,260
2016,Nou Barris,Canyelles,Dones,79,65
2016,Nou Barris,les Roquetes,Dones,303,469
2016,Nou Barris,Verdun,Dones,205,303
2016,Nou Barris,la Prosperitat,Dones,367,624
2016,Nou Barris,la Trinitat Nova,Dones,132,174
2016,Nou Barris,Torre Baró,Dones,35,70
2016,Nou Barris,Ciutat Meridiana,Dones,188,310
2016,Nou Barris,Vallbona,Dones,22,28
2016,Sant Andreu,la Trinitat Vella,Dones,170,245
2016,Sant Andreu,Baró de Viver,Dones,40,44
2016,Sant Andreu,el Bon Pastor,Dones,219,233
2016,Sant Andreu,Sant Andreu,Dones,708,896
2016,Sant Andreu,la Sagrera,Dones,388,646
2016,Sant Andreu,el Congrés i els Indians,Dones,190,299
2016,Sant Andreu,Navas,Dones,346,470
2016,Sant Martí,el Camp de l'Arpa del Clot,Dones,680,974
2016,Sant Martí,el Clot,Dones,379,589
2016,Sant Martí,el Parc i la Llacuna del Poblenou,Dones,236,406
2016,Sant Martí,la Vila Olímpica del Poblenou,Dones,104,195
2016,Sant Martí,el Poblenou,Dones,483,813
2016,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Dones,193,332
2016,Sant Martí,el Besòs i el Maresme,Dones,484,704
2016,Sant Martí,Provençals del Poblenou,Dones,320,407
2016,Sant Martí,Sant Martí de Provençals,Dones,403,535
2016,Sant Martí,la Verneda i la Pau,Dones,396,501
2017,Ciutat Vella,el Raval,Homes,1195,3063
2017,Ciutat Vella,el Barri Gòtic,Homes,427,1499
2017,Ciutat Vella,la Barceloneta,Homes,361,910
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Homes,502,1438
2017,Eixample,el Fort Pienc,Homes,495,1082
2017,Eixample,la Sagrada Família,Homes,796,1693
2017,Eixample,la Dreta de l'Eixample,Homes,666,1543
2017,Eixample,l'Antiga Esquerra de l'Eixample,Homes,702,1693
2017,Eixample,la Nova Esquerra de l'Eixample,Homes,925,1927
2017,Eixample,Sant Antoni,Homes,632,1253
2017,Sants-Montjuïc,el Poble-sec,Homes,887,1595
2017,Sants-Montjuïc,la Marina del Prat Vermell,Homes,22,17
2017,Sants-Montjuïc,la Marina de Port,Homes,516,724
2017,Sants-Montjuïc,la Font de la Guatlla,Homes,193,351
2017,Sants-Montjuïc,Hostafrancs,Homes,319,584
2017,Sants-Montjuïc,la Bordeta,Homes,329,471
2017,Sants-Montjuïc,Sants - Badal,Homes,475,703
2017,Sants-Montjuïc,Sants,Homes,789,1407
2017,Les Corts,les Corts,Homes,651,1054
2017,Les Corts,la Maternitat i Sant Ramon,Homes,415,608
2017,Les Corts,Pedralbes,Homes,189,367
2017,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Homes,67,89
2017,Sarrià-Sant Gervasi,Sarrià,Homes,318,606
2017,Sarrià-Sant Gervasi,les Tres Torres,Homes,183,337
2017,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Homes,299,531
2017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Homes,598,1092
2017,Sarrià-Sant Gervasi,el Putxet i el Farró,Homes,396,733
2017,Gràcia,Vallcarca i els Penitents,Homes,229,355
2017,Gràcia,el Coll,Homes,102,166
2017,Gràcia,la Salut,Homes,184,382
2017,Gràcia,la Vila de Gràcia,Homes,792,1623
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,Homes,457,833
2017,Horta-Guinardó,el Baix Guinardó,Homes,371,620
2017,Horta-Guinardó,Can Baró,Homes,135,240
2017,Horta-Guinardó,el Guinardó,Homes,524,874
2017,Horta-Guinardó,la Font d'en Fargues,Homes,97,121
2017,Horta-Guinardó,el Carmel,Homes,461,671
2017,Horta-Guinardó,la Teixonera,Homes,186,246
2017,Horta-Guinardó,Sant Genís dels Agudells,Homes,98,213
2017,Horta-Guinardó,Montbau,Homes,87,129
2017,Horta-Guinardó,la Vall d'Hebron,Homes,61,92
2017,Horta-Guinardó,la Clota,Homes,6,18
2017,Horta-Guinardó,Horta,Homes,329,521
2017,Nou Barris,Vilapicina i la Torre Llobeta,Homes,336,509
2017,Nou Barris,Porta,Homes,369,647
2017,Nou Barris,el Turó de la Peira,Homes,221,409
2017,Nou Barris,Can Peguera,Homes,27,26
2017,Nou Barris,la Guineueta,Homes,156,218
2017,Nou Barris,Canyelles,Homes,60,62
2017,Nou Barris,les Roquetes,Homes,253,413
2017,Nou Barris,Verdun,Homes,203,305
2017,Nou Barris,la Prosperitat,Homes,342,571
2017,Nou Barris,la Trinitat Nova,Homes,156,221
2017,Nou Barris,Torre Baró,Homes,44,53
2017,Nou Barris,Ciutat Meridiana,Homes,230,409
2017,Nou Barris,Vallbona,Homes,28,31
2017,Sant Andreu,la Trinitat Vella,Homes,237,368
2017,Sant Andreu,Baró de Viver,Homes,43,47
2017,Sant Andreu,el Bon Pastor,Homes,215,307
2017,Sant Andreu,Sant Andreu,Homes,667,939
2017,Sant Andreu,la Sagrera,Homes,372,643
2017,Sant Andreu,el Congrés i els Indians,Homes,191,297
2017,Sant Andreu,Navas,Homes,300,501
2017,Sant Martí,el Camp de l'Arpa del Clot,Homes,595,1075
2017,Sant Martí,el Clot,Homes,373,651
2017,Sant Martí,el Parc i la Llacuna del Poblenou,Homes,210,490
2017,Sant Martí,la Vila Olímpica del Poblenou,Homes,140,190
2017,Sant Martí,el Poblenou,Homes,513,874
2017,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Homes,263,379
2017,Sant Martí,el Besòs i el Maresme,Homes,519,1146
2017,Sant Martí,Provençals del Poblenou,Homes,311,469
2017,Sant Martí,Sant Martí de Provençals,Homes,357,536
2017,Sant Martí,la Verneda i la Pau,Homes,389,602
2017,Ciutat Vella,el Raval,Dones,910,2337
2017,Ciutat Vella,el Barri Gòtic,Dones,353,1188
2017,Ciutat Vella,la Barceloneta,Dones,353,849
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Dones,528,1327
2017,Eixample,el Fort Pienc,Dones,586,1155
2017,Eixample,la Sagrada Família,Dones,890,1898
2017,Eixample,la Dreta de l'Eixample,Dones,803,1657
2017,Eixample,l'Antiga Esquerra de l'Eixample,Dones,672,1774
2017,Eixample,la Nova Esquerra de l'Eixample,Dones,1034,2135
2017,Eixample,Sant Antoni,Dones,682,1237
2017,Sants-Montjuïc,el Poble-sec,Dones,790,1492
2017,Sants-Montjuïc,la Marina del Prat Vermell,Dones,20,15
2017,Sants-Montjuïc,la Marina de Port,Dones,511,775
2017,Sants-Montjuïc,la Font de la Guatlla,Dones,200,295
2017,Sants-Montjuïc,Hostafrancs,Dones,330,575
2017,Sants-Montjuïc,la Bordeta,Dones,353,474
2017,Sants-Montjuïc,Sants - Badal,Dones,539,773
2017,Sants-Montjuïc,Sants,Dones,863,1432
2017,Les Corts,les Corts,Dones,728,1222
2017,Les Corts,la Maternitat i Sant Ramon,Dones,484,727
2017,Les Corts,Pedralbes,Dones,192,397
2017,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Dones,76,98
2017,Sarrià-Sant Gervasi,Sarrià,Dones,379,602
2017,Sarrià-Sant Gervasi,les Tres Torres,Dones,222,365
2017,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Dones,334,650
2017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Dones,680,1342
2017,Sarrià-Sant Gervasi,el Putxet i el Farró,Dones,485,782
2017,Gràcia,Vallcarca i els Penitents,Dones,261,417
2017,Gràcia,el Coll,Dones,105,206
2017,Gràcia,la Salut,Dones,202,350
2017,Gràcia,la Vila de Gràcia,Dones,933,1964
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,Dones,542,958
2017,Horta-Guinardó,el Baix Guinardó,Dones,385,665
2017,Horta-Guinardó,Can Baró,Dones,155,233
2017,Horta-Guinardó,el Guinardó,Dones,561,963
2017,Horta-Guinardó,la Font d'en Fargues,Dones,100,162
2017,Horta-Guinardó,el Carmel,Dones,500,743
2017,Horta-Guinardó,la Teixonera,Dones,189,266
2017,Horta-Guinardó,Sant Genís dels Agudells,Dones,111,173
2017,Horta-Guinardó,Montbau,Dones,82,127
2017,Horta-Guinardó,la Vall d'Hebron,Dones,59,95
2017,Horta-Guinardó,la Clota,Dones,9,21
2017,Horta-Guinardó,Horta,Dones,354,606
2017,Nou Barris,Vilapicina i la Torre Llobeta,Dones,372,547
2017,Nou Barris,Porta,Dones,371,751
2017,Nou Barris,el Turó de la Peira,Dones,263,469
2017,Nou Barris,Can Peguera,Dones,28,31
2017,Nou Barris,la Guineueta,Dones,207,275
2017,Nou Barris,Canyelles,Dones,55,78
2017,Nou Barris,les Roquetes,Dones,302,507
2017,Nou Barris,Verdun,Dones,201,361
2017,Nou Barris,la Prosperitat,Dones,379,635
2017,Nou Barris,la Trinitat Nova,Dones,167,237
2017,Nou Barris,Torre Baró,Dones,51,42
2017,Nou Barris,Ciutat Meridiana,Dones,204,429
2017,Nou Barris,Vallbona,Dones,36,38
2017,Sant Andreu,la Trinitat Vella,Dones,223,307
2017,Sant Andreu,Baró de Viver,Dones,46,45
2017,Sant Andreu,el Bon Pastor,Dones,192,351
2017,Sant Andreu,Sant Andreu,Dones,739,1026
2017,Sant Andreu,la Sagrera,Dones,461,711
2017,Sant Andreu,el Congrés i els Indians,Dones,205,306
2017,Sant Andreu,Navas,Dones,323,487
2017,Sant Martí,el Camp de l'Arpa del Clot,Dones,675,1126
2017,Sant Martí,el Clot,Dones,374,651
2017,Sant Martí,el Parc i la Llacuna del Poblenou,Dones,226,469
2017,Sant Martí,la Vila Olímpica del Poblenou,Dones,128,220
2017,Sant Martí,el Poblenou,Dones,506,891
2017,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Dones,223,401
2017,Sant Martí,el Besòs i el Maresme,Dones,470,870
2017,Sant Martí,Provençals del Poblenou,Dones,306,505
2017,Sant Martí,Sant Martí de Provençals,Dones,363,537
