Any,Nom_Districte,Nom_Barri,Poblacio,Domicilis,Ocupacio_mitjana_(persones_ per_domicili),Preu
2015,Ciutat Vella,el Raval,47617,16776,2.84,624.7375
2015,Ciutat Vella,el Barri Gòtic,15269,6461,2.36,782.985
2015,Ciutat Vella,la Barceloneta,15036,6820,2.2,602.72
2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",22305,9869,2.26,721.4475
2015,Eixample,el Fort Pienc,31645,12880,2.46,767.355
2015,Eixample,la Sagrada Família,51347,21850,2.35,712.35
2015,Eixample,la Dreta de l'Eixample,43344,18308,2.37,1008.3775
2015,Eixample,l'Antiga Esquerra de l'Eixample,41696,18081,2.31,908.34
2015,Eixample,la Nova Esquerra de l'Eixample,57711,24554,2.35,782.4475
2015,Eixample,Sant Antoni,38248,16402,2.33,764.13
2015,Sants-Montjuïc,el Poble-sec,40217,15969,2.52,611.675
2015,Sants-Montjuïc,la Marina del Prat Vermell,1145,442,2.59,396.215
2015,Sants-Montjuïc,la Marina de Port,30374,11772,2.58,539.92
2015,Sants-Montjuïc,la Font de la Guatlla,10355,4280,2.42,699.855
2015,Sants-Montjuïc,Hostafrancs,15812,6554,2.41,622.1625
2015,Sants-Montjuïc,la Bordeta,18430,7518,2.45,637.0825
2015,Sants-Montjuïc,Sants - Badal,24085,9933,2.42,625.13
2015,Sants-Montjuïc,Sants,40889,17203,2.38,650.8325
2015,Les Corts,les Corts,46086,19004,2.43,852.2175
2015,Les Corts,la Maternitat i Sant Ramon,23845,9659,2.47,746.575
2015,Les Corts,Pedralbes,11763,4225,2.78,1714.145
2015,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4635,1565,2.96,1030.0475
2015,Sarrià-Sant Gervasi,Sarrià,24614,8843,2.78,1100.4075
2015,Sarrià-Sant Gervasi,les Tres Torres,16624,5580,2.98,1380.3525
2015,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,25511,9352,2.73,1039.9675
2015,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,46968,18516,2.54,1150.0725
2015,Sarrià-Sant Gervasi,el Putxet i el Farró,29149,12109,2.41,799.2575
2015,Gràcia,Vallcarca i els Penitents,15508,6461,2.4,737.0775
2015,Gràcia,el Coll,7324,3069,2.39,558.6825
2015,Gràcia,la Salut,13213,5397,2.45,701.4325
2015,Gràcia,la Vila de Gràcia,50584,22827,2.22,731.255
2015,Gràcia,el Camp d'en Grassot i Gràcia Nova,34047,14780,2.3,725.5225
2015,Horta-Guinardó,el Baix Guinardó,25476,10775,2.36,642.325
2015,Horta-Guinardó,Can Baró,8938,3776,2.37,549.2774999999999
2015,Horta-Guinardó,el Guinardó,36073,15229,2.37,612.05
2015,Horta-Guinardó,la Font d'en Fargues,9443,3697,2.55,717.3325
2015,Horta-Guinardó,el Carmel,31498,12705,2.48,511.78
2015,Horta-Guinardó,la Teixonera,11322,4687,2.42,519.45
2015,Horta-Guinardó,Sant Genís dels Agudells,6693,2795,2.39,550.4100000000001
2015,Horta-Guinardó,Montbau,5070,2106,2.41,627.6800000000001
2015,Horta-Guinardó,la Vall d'Hebron,5613,2277,2.47,696.5525
2015,Horta-Guinardó,la Clota,568,249,2.28,368.0
2015,Horta-Guinardó,Horta,26624,10661,2.5,580.01
2015,Nou Barris,Vilapicina i la Torre Llobeta,25499,10491,2.43,585.1725
2015,Nou Barris,Porta,24536,10143,2.42,555.47
2015,Nou Barris,el Turó de la Peira,15420,6153,2.51,501.385
2015,Nou Barris,Can Peguera,2267,926,2.45,
2015,Nou Barris,la Guineueta,15074,6164,2.45,570.445
2015,Nou Barris,Canyelles,6946,2803,2.48,577.29
2015,Nou Barris,les Roquetes,15523,5836,2.66,463.3525
2015,Nou Barris,Verdun,12258,5037,2.43,474.7425
2015,Nou Barris,la Prosperitat,26184,10726,2.44,529.865
2015,Nou Barris,la Trinitat Nova,7362,2879,2.56,448.8575
2015,Nou Barris,Torre Baró,2828,935,3.02,393.65
2015,Nou Barris,Ciutat Meridiana,10156,3543,2.87,395.4125
2015,Nou Barris,Vallbona,1351,478,2.83,450.0
2015,Sant Andreu,la Trinitat Vella,10210,3471,2.94,438.3625
2015,Sant Andreu,Baró de Viver,2482,953,2.6,284.58
2015,Sant Andreu,el Bon Pastor,12655,4618,2.74,536.67
2015,Sant Andreu,Sant Andreu,56682,23363,2.43,612.3675000000001
2015,Sant Andreu,la Sagrera,29020,11730,2.47,636.8050000000001
2015,Sant Andreu,el Congrés i els Indians,14148,5916,2.39,611.1475
2015,Sant Andreu,Navas,22110,8960,2.47,672.5025
2015,Sant Martí,el Camp de l'Arpa del Clot,38202,16234,2.35,642.355
2015,Sant Martí,el Clot,27013,10778,2.51,650.1625
2015,Sant Martí,el Parc i la Llacuna del Poblenou,14764,6033,2.45,747.245
2015,Sant Martí,la Vila Olímpica del Poblenou,9261,3501,2.65,1099.385
2015,Sant Martí,el Poblenou,33579,13567,2.48,732.955
2015,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13352,5412,2.47,1032.655
2015,Sant Martí,el Besòs i el Maresme,23026,8418,2.74,506.74
2015,Sant Martí,Provençals del Poblenou,20244,8093,2.5,661.71
2015,Sant Martí,Sant Martí de Provençals,26005,10589,2.46,674.6025
2015,Sant Martí,la Verneda i la Pau,28678,11409,2.51,609.9575
2016,Ciutat Vella,el Raval,47274,16851,2.81,667.3924999999999
2016,Ciutat Vella,el Barri Gòtic,15729,6450,2.44,866.3125
2016,Ciutat Vella,la Barceloneta,15068,6850,2.2,667.76
2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",22380,9954,2.25,806.635
2016,Eixample,el Fort Pienc,31693,12805,2.48,823.255
2016,Eixample,la Sagrada Família,51349,21844,2.35,774.5025
2016,Eixample,la Dreta de l'Eixample,43715,18391,2.38,1135.755
2016,Eixample,l'Antiga Esquerra de l'Eixample,41872,18104,2.31,976.6325
2016,Eixample,la Nova Esquerra de l'Eixample,57676,24515,2.35,867.725
2016,Eixample,Sant Antoni,38182,16383,2.33,841.33
2016,Sants-Montjuïc,el Poble-sec,40104,15983,2.51,669.075
2016,Sants-Montjuïc,la Marina del Prat Vermell,1146,442,2.59,360.88
2016,Sants-Montjuïc,la Marina de Port,30397,11780,2.58,546.6775
2016,Sants-Montjuïc,la Font de la Guatlla,10316,4266,2.42,735.2875
2016,Sants-Montjuïc,Hostafrancs,15915,6611,2.41,685.38
2016,Sants-Montjuïc,la Bordeta,18518,7530,2.46,680.6525
2016,Sants-Montjuïc,Sants - Badal,23935,9919,2.41,688.5250000000001
2016,Sants-Montjuïc,Sants,40831,17151,2.38,706.7075
2016,Les Corts,les Corts,45976,18908,2.43,934.67
2016,Les Corts,la Maternitat i Sant Ramon,23868,9672,2.47,839.4425
2016,Les Corts,Pedralbes,11864,4191,2.83,1653.6975
2016,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4641,1563,2.97,1177.1075
2016,Sarrià-Sant Gervasi,Sarrià,24810,8867,2.8,1188.0025
2016,Sarrià-Sant Gervasi,les Tres Torres,16486,5586,2.95,1512.785
2016,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,25761,9351,2.75,1123.6225
2016,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47156,18589,2.54,1238.57
2016,Sarrià-Sant Gervasi,el Putxet i el Farró,29318,12157,2.41,875.0975
2016,Gràcia,Vallcarca i els Penitents,15448,6415,2.41,786.55
2016,Gràcia,el Coll,7391,3079,2.4,618.0325
2016,Gràcia,la Salut,13123,5392,2.43,774.5575
2016,Gràcia,la Vila de Gràcia,50670,22753,2.23,798.68
2016,Gràcia,el Camp d'en Grassot i Gràcia Nova,34275,14839,2.31,803.1600000000001
2016,Horta-Guinardó,el Baix Guinardó,25563,10774,2.37,701.3525
2016,Horta-Guinardó,Can Baró,8969,3779,2.37,633.0799999999999
2016,Horta-Guinardó,el Guinardó,36176,15261,2.37,666.6525
2016,Horta-Guinardó,la Font d'en Fargues,9402,3689,2.55,719.11
2016,Horta-Guinardó,el Carmel,31377,12706,2.47,555.805
2016,Horta-Guinardó,la Teixonera,11281,4673,2.41,575.21
2016,Horta-Guinardó,Sant Genís dels Agudells,6828,2826,2.42,609.0175
2016,Horta-Guinardó,Montbau,5101,2112,2.42,641.2049999999999
2016,Horta-Guinardó,la Vall d'Hebron,5687,2312,2.46,763.565
2016,Horta-Guinardó,la Clota,590,253,2.33,
2016,Horta-Guinardó,Horta,26597,10573,2.52,631.1025
2016,Nou Barris,Vilapicina i la Torre Llobeta,25522,10493,2.43,640.0550000000001
2016,Nou Barris,Porta,24567,10111,2.43,600.225
2016,Nou Barris,el Turó de la Peira,15373,6164,2.49,551.45
2016,Nou Barris,Can Peguera,2216,913,2.43,301.82
2016,Nou Barris,la Guineueta,15050,6160,2.44,625.57
2016,Nou Barris,Canyelles,6925,2801,2.47,626.8875
2016,Nou Barris,les Roquetes,15428,5831,2.65,491.605
2016,Nou Barris,Verdun,12261,5022,2.44,531.7975
2016,Nou Barris,la Prosperitat,26166,10692,2.45,560.525
2016,Nou Barris,la Trinitat Nova,7259,2876,2.52,433.04
2016,Nou Barris,Torre Baró,2795,931,3.0,313.97
2016,Nou Barris,Ciutat Meridiana,10055,3544,2.84,397.875
2016,Nou Barris,Vallbona,1354,470,2.88,418.0
2016,Sant Andreu,la Trinitat Vella,10048,3473,2.89,479.56
2016,Sant Andreu,Baró de Viver,2511,963,2.61,199.395
2016,Sant Andreu,el Bon Pastor,12594,4460,2.82,543.54
2016,Sant Andreu,Sant Andreu,56695,23363,2.43,659.2975
2016,Sant Andreu,la Sagrera,28710,11696,2.45,664.3525
2016,Sant Andreu,el Congrés i els Indians,14051,5917,2.37,650.9300000000001
2016,Sant Andreu,Navas,22097,8964,2.47,712.6925
2016,Sant Martí,el Camp de l'Arpa del Clot,38252,16270,2.35,696.5825
2016,Sant Martí,el Clot,26928,10767,2.5,692.985
2016,Sant Martí,el Parc i la Llacuna del Poblenou,14861,6037,2.46,821.1125
2016,Sant Martí,la Vila Olímpica del Poblenou,9346,3520,2.66,1178.9625
2016,Sant Martí,el Poblenou,33621,13562,2.48,793.4
2016,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13455,5427,2.48,1142.5575
2016,Sant Martí,el Besòs i el Maresme,22609,8267,2.73,538.9575
2016,Sant Martí,Provençals del Poblenou,20516,8139,2.52,832.595
2016,Sant Martí,Sant Martí de Provençals,26031,10584,2.46,701.1625
2016,Sant Martí,la Verneda i la Pau,28673,11413,2.51,604.9925000000001
2017,Ciutat Vella,el Raval,47986,17090,2.81,747.715
2017,Ciutat Vella,el Barri Gòtic,16240,6537,2.48,973.7675
2017,Ciutat Vella,la Barceloneta,15101,6911,2.19,746.31
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",22923,10154,2.26,916.8375
2017,Eixample,el Fort Pienc,32048,12838,2.5,900.0975
2017,Eixample,la Sagrada Família,51651,21920,2.36,874.7025
2017,Eixample,la Dreta de l'Eixample,44246,18520,2.39,1193.365
2017,Eixample,l'Antiga Esquerra de l'Eixample,42512,18223,2.33,1056.3175
2017,Eixample,la Nova Esquerra de l'Eixample,58315,24643,2.37,941.5475
2017,Eixample,Sant Antoni,38412,16414,2.34,898.26
2017,Sants-Montjuïc,el Poble-sec,40358,16017,2.52,748.1525
2017,Sants-Montjuïc,la Marina del Prat Vermell,1151,447,2.57,
2017,Sants-Montjuïc,la Marina de Port,30622,11863,2.58,690.86
2017,Sants-Montjuïc,la Font de la Guatlla,10422,4286,2.43,809.09
2017,Sants-Montjuïc,Hostafrancs,15949,6624,2.41,744.8
2017,Sants-Montjuïc,la Bordeta,18561,7536,2.46,787.1375
2017,Sants-Montjuïc,Sants - Badal,24047,9929,2.42,758.2475
2017,Sants-Montjuïc,Sants,41244,17185,2.4,784.145
2017,Les Corts,les Corts,46104,19037,2.42,1000.1225
2017,Les Corts,la Maternitat i Sant Ramon,23980,9733,2.46,921.1475
2017,Les Corts,Pedralbes,12117,4234,2.86,1785.885
2017,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4689,1581,2.97,1231.01
2017,Sarrià-Sant Gervasi,Sarrià,25106,8904,2.82,1353.535
2017,Sarrià-Sant Gervasi,les Tres Torres,16660,5593,2.98,1627.2025
2017,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,25909,9350,2.77,1235.2425
2017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47753,18683,2.56,1312.365
2017,Sarrià-Sant Gervasi,el Putxet i el Farró,29617,12233,2.42,929.12
2017,Gràcia,Vallcarca i els Penitents,15615,6463,2.42,913.1175
2017,Gràcia,el Coll,7428,3093,2.4,724.9300000000001
2017,Gràcia,la Salut,13207,5391,2.45,810.6575
2017,Gràcia,la Vila de Gràcia,50885,22743,2.24,859.3625000000001
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,34431,14931,2.31,863.5525
2017,Horta-Guinardó,el Baix Guinardó,25734,10829,2.38,769.3225
2017,Horta-Guinardó,Can Baró,9020,3804,2.37,684.79
2017,Horta-Guinardó,el Guinardó,36538,15340,2.38,735.9224999999999
2017,Horta-Guinardó,la Font d'en Fargues,9390,3694,2.54,819.9925000000001
2017,Horta-Guinardó,el Carmel,31583,12740,2.48,603.4775
2017,Horta-Guinardó,la Teixonera,11634,4773,2.44,648.9525
2017,Horta-Guinardó,Sant Genís dels Agudells,6971,2863,2.43,672.3025
2017,Horta-Guinardó,Montbau,5171,2140,2.42,724.3025
2017,Horta-Guinardó,la Vall d'Hebron,5792,2352,2.46,826.6125
2017,Horta-Guinardó,la Clota,611,264,2.31,
2017,Horta-Guinardó,Horta,26743,10589,2.53,698.0075
2017,Nou Barris,Vilapicina i la Torre Llobeta,25618,10482,2.44,715.2375
2017,Nou Barris,Porta,25046,10163,2.46,662.1975
2017,Nou Barris,el Turó de la Peira,15506,6183,2.51,613.795
2017,Nou Barris,Can Peguera,2233,921,2.42,407.22
2017,Nou Barris,la Guineueta,15247,6193,2.46,646.4
2017,Nou Barris,Canyelles,6863,2799,2.45,681.1925
2017,Nou Barris,les Roquetes,15648,5904,2.65,534.005
2017,Nou Barris,Verdun,12368,5078,2.44,592.29
2017,Nou Barris,la Prosperitat,26398,10700,2.47,627.265
2017,Nou Barris,la Trinitat Nova,7271,2863,2.54,540.9125
2017,Nou Barris,Torre Baró,2859,941,3.04,443.1566666666667
2017,Nou Barris,Ciutat Meridiana,10369,3608,2.87,435.99
2017,Nou Barris,Vallbona,1379,477,2.89,302.52
2017,Sant Andreu,la Trinitat Vella,10006,3491,2.87,500.25
2017,Sant Andreu,Baró de Viver,2539,970,2.62,
2017,Sant Andreu,el Bon Pastor,12582,4469,2.82,625.3000000000001
2017,Sant Andreu,Sant Andreu,57223,23550,2.43,733.3425
2017,Sant Andreu,la Sagrera,29031,11776,2.47,664.165
2017,Sant Andreu,el Congrés i els Indians,14141,5916,2.39,731.1
2017,Sant Andreu,Navas,22171,9002,2.46,773.9875
2017,Sant Martí,el Camp de l'Arpa del Clot,38371,16318,2.35,777.4000000000001
2017,Sant Martí,el Clot,27089,10774,2.51,767.09
2017,Sant Martí,el Parc i la Llacuna del Poblenou,15204,6162,2.47,894.86
2017,Sant Martí,la Vila Olímpica del Poblenou,9404,3520,2.67,1248.27
2017,Sant Martí,el Poblenou,33931,13647,2.49,899.4449999999999
2017,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13710,5487,2.5,1109.9775
2017,Sant Martí,el Besòs i el Maresme,22893,8291,2.76,610.49
