Any,Nom_Districte,Nom_Barri,Poblacio,Domicilis,Ocupacio_mitjana_(persones_ per_domicili),Preu
2017,Sant Martí,Provençals del Poblenou,20649,8146,2.53,934.6925
2017,Sant Martí,Sant Martí de Provençals,26187,10598,2.47,764.86
2017,Sant Martí,la Verneda i la Pau,28725,11452,2.51,688.61
2018,Ciutat Vella,el Raval,47605,17212,2.77,822.5525
2018,Ciutat Vella,el Barri Gòtic,17035,6565,2.59,1023.11
2018,Ciutat Vella,la Barceloneta,14893,6917,2.15,899.1825
2018,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",22605,10238,2.21,971.58
2018,Eixample,el Fort Pienc,32080,12831,2.5,951.36
2018,Eixample,la Sagrada Família,51654,21981,2.35,910.5225
2018,Eixample,la Dreta de l'Eixample,43880,18519,2.37,1252.8975
2018,Eixample,l'Antiga Esquerra de l'Eixample,42611,18268,2.33,1111.955
2018,Eixample,la Nova Esquerra de l'Eixample,58238,24719,2.36,986.225
2018,Eixample,Sant Antoni,38291,16394,2.34,934.49
2018,Sants-Montjuïc,el Poble-sec,39775,15942,2.49,801.8775
2018,Sants-Montjuïc,la Marina del Prat Vermell,1161,462,2.51,
2018,Sants-Montjuïc,la Marina de Port,30751,11919,2.58,751.17
2018,Sants-Montjuïc,la Font de la Guatlla,10307,4277,2.41,839.6625
2018,Sants-Montjuïc,Hostafrancs,15969,6666,2.4,795.4375
2018,Sants-Montjuïc,la Bordeta,18833,7664,2.46,799.6825
2018,Sants-Montjuïc,Sants - Badal,24018,9945,2.42,784.4225
2018,Sants-Montjuïc,Sants,41370,17125,2.42,826.3975
2018,Les Corts,les Corts,46152,19088,2.42,1037.63
2018,Les Corts,la Maternitat i Sant Ramon,23984,9738,2.46,970.335
2018,Les Corts,Pedralbes,12046,4234,2.85,1707.0125
2018,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4710,1605,2.93,939.1125
2018,Sarrià-Sant Gervasi,Sarrià,25116,8928,2.81,1362.0175
2018,Sarrià-Sant Gervasi,les Tres Torres,16678,5601,2.98,1598.6
2018,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,25889,9381,2.76,1285.5925
2018,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47753,18757,2.55,1346.925
2018,Sarrià-Sant Gervasi,el Putxet i el Farró,29691,12295,2.41,993.0875
2018,Gràcia,Vallcarca i els Penitents,15789,6521,2.42,925.6575
2018,Gràcia,el Coll,7460,3129,2.38,740.685
2018,Gràcia,la Salut,13260,5424,2.44,874.885
2018,Gràcia,la Vila de Gràcia,50421,22767,2.21,915.86
2018,Gràcia,el Camp d'en Grassot i Gràcia Nova,34663,14951,2.32,910.1425
2018,Horta-Guinardó,el Baix Guinardó,25793,10849,2.38,829.13
2018,Horta-Guinardó,Can Baró,9071,3832,2.37,738.1775
2018,Horta-Guinardó,el Guinardó,36890,15428,2.39,772.4
2018,Horta-Guinardó,la Font d'en Fargues,9446,3710,2.55,824.485
2018,Horta-Guinardó,el Carmel,31832,12867,2.47,644.975
2018,Horta-Guinardó,la Teixonera,11650,4818,2.42,700.02
2018,Horta-Guinardó,Sant Genís dels Agudells,7149,2930,2.44,655.6925
2018,Horta-Guinardó,Montbau,5157,2139,2.41,737.1825
2018,Horta-Guinardó,la Vall d'Hebron,5737,2351,2.44,859.47
2018,Horta-Guinardó,la Clota,657,272,2.42,
2018,Horta-Guinardó,Horta,26867,10610,2.53,747.645
2018,Nou Barris,Vilapicina i la Torre Llobeta,25675,10525,2.44,743.39
2018,Nou Barris,Porta,25568,10215,2.5,706.12
2018,Nou Barris,el Turó de la Peira,15616,6213,2.51,677.06
2018,Nou Barris,Can Peguera,2229,925,2.41,
2018,Nou Barris,la Guineueta,15293,6220,2.46,712.6424999999999
2018,Nou Barris,Canyelles,6885,2808,2.45,716.5975
2018,Nou Barris,les Roquetes,15784,5925,2.66,603.7674999999999
2018,Nou Barris,Verdun,12445,5107,2.44,630.41
2018,Nou Barris,la Prosperitat,26552,10751,2.47,664.3824999999999
2018,Nou Barris,la Trinitat Nova,7365,2913,2.53,581.7475
2018,Nou Barris,Torre Baró,2893,964,3.0,434.52
2018,Nou Barris,Ciutat Meridiana,10622,3669,2.9,506.965
2018,Nou Barris,Vallbona,1400,489,2.86,
2018,Sant Andreu,la Trinitat Vella,10071,3505,2.87,587.4499999999999
2018,Sant Andreu,Baró de Viver,2535,977,2.59,673.69
2018,Sant Andreu,el Bon Pastor,12740,4487,2.84,683.9825
2018,Sant Andreu,Sant Andreu,57662,23734,2.43,764.1725
2018,Sant Andreu,la Sagrera,29197,11851,2.46,778.5625
2018,Sant Andreu,el Congrés i els Indians,14196,5907,2.4,774.4425
2018,Sant Andreu,Navas,22159,9047,2.45,812.9375
2018,Sant Martí,el Camp de l'Arpa del Clot,38440,16351,2.35,817.97
2018,Sant Martí,el Clot,27050,10794,2.51,810.1975
2018,Sant Martí,el Parc i la Llacuna del Poblenou,15426,6262,2.46,987.835
2018,Sant Martí,la Vila Olímpica del Poblenou,9312,3516,2.65,1284.425
2018,Sant Martí,el Poblenou,33985,13730,2.48,962.9325
2018,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13681,5456,2.51,1165.58
2018,Sant Martí,el Besòs i el Maresme,23546,8304,2.84,685.555
2018,Sant Martí,Provençals del Poblenou,20766,8206,2.53,949.5825
2018,Sant Martí,Sant Martí de Provençals,26092,10627,2.46,793.9925000000001
2018,Sant Martí,la Verneda i la Pau,28814,11469,2.51,739.53
2019,Ciutat Vella,el Raval,48297,17287,2.49,850.9
2019,Ciutat Vella,el Barri Gòtic,19180,6616,2.79,1098.775
2019,Ciutat Vella,la Barceloneta,15173,6962,2.9,894.975
2019,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",23170,10269,2.18,996.725
2019,Eixample,el Fort Pienc,32649,12825,2.26,1010.4
2019,Eixample,la Sagrada Família,51911,21980,2.55,959.7
2019,Eixample,la Dreta de l'Eixample,44215,18579,2.36,1307.225
2019,Eixample,l'Antiga Esquerra de l'Eixample,43112,18257,2.38,1161.2
2019,Eixample,la Nova Esquerra de l'Eixample,58642,24801,2.36,1051.625
2019,Eixample,Sant Antoni,38566,16297,2.36,994.25
2019,Sants-Montjuïc,el Poble-sec,40409,15985,2.37,837.8
2019,Sants-Montjuïc,la Marina del Prat Vermell,1199,462,2.53,350.5
2019,Sants-Montjuïc,la Marina de Port,31087,11997,2.6,768.7
2019,Sants-Montjuïc,la Font de la Guatlla,10373,4279,2.59,865.525
2019,Sants-Montjuïc,Hostafrancs,16155,6679,2.42,830.8
2019,Sants-Montjuïc,la Bordeta,19443,7850,2.42,851.625
2019,Sants-Montjuïc,Sants - Badal,24474,10031,2.48,852.05
2019,Sants-Montjuïc,Sants,42310,17143,2.44,877.4
2019,Les Corts,les Corts,46599,19209,2.47,1096.3
2019,Les Corts,la Maternitat i Sant Ramon,23992,9718,2.43,1007.475
2019,Les Corts,Pedralbes,12000,4206,2.47,1863.175
2019,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4727,1619,2.85,1200.15
2019,Sarrià-Sant Gervasi,Sarrià,25137,8876,2.92,1369.95
2019,Sarrià-Sant Gervasi,les Tres Torres,16671,5602,2.83,1652.05
2019,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,26108,9460,2.98,1303.75
2019,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47928,18749,2.76,1396.575
2019,Sarrià-Sant Gervasi,el Putxet i el Farró,29875,12315,2.56,1085.7
2019,Gràcia,Vallcarca i els Penitents,15902,6555,2.43,969.275
2019,Gràcia,el Coll,7518,3130,2.43,800.425
2019,Gràcia,la Salut,13431,5453,2.4,915.85
2019,Gràcia,la Vila de Gràcia,50803,22845,2.46,962.95
2019,Gràcia,el Camp d'en Grassot i Gràcia Nova,35199,14953,2.22,982.375
2019,Horta-Guinardó,el Baix Guinardó,25990,10846,2.35,881.45
2019,Horta-Guinardó,Can Baró,9247,3886,2.4,768.525
2019,Horta-Guinardó,el Guinardó,37216,15466,2.38,819.4
2019,Horta-Guinardó,la Font d'en Fargues,9506,3746,2.41,892.9
2019,Horta-Guinardó,el Carmel,32175,12879,2.54,685.25
2019,Horta-Guinardó,la Teixonera,11789,4851,2.5,737.825
2019,Horta-Guinardó,Sant Genís dels Agudells,7394,2948,2.43,740.125
2019,Horta-Guinardó,Montbau,5185,2147,2.51,793.425
2019,Horta-Guinardó,la Vall d'Hebron,5803,2369,2.41,862.825
2019,Horta-Guinardó,la Clota,686,280,2.45,
2019,Horta-Guinardó,Horta,27482,10658,2.45,782.175
2019,Nou Barris,Vilapicina i la Torre Llobeta,25895,10520,2.58,781.55
2019,Nou Barris,Porta,26557,10258,2.46,751.025
2019,Nou Barris,el Turó de la Peira,15825,6242,2.59,697.1
2019,Nou Barris,Can Peguera,2247,935,2.54,
2019,Nou Barris,la Guineueta,15398,6210,2.4,744.55
2019,Nou Barris,Canyelles,6884,2810,2.48,746.3
2019,Nou Barris,les Roquetes,16250,5991,2.45,621.05
2019,Nou Barris,Verdun,12578,5094,2.71,662.825
2019,Nou Barris,la Prosperitat,26834,10770,2.47,684.975
2019,Nou Barris,la Trinitat Nova,7620,2924,2.49,607.95
2019,Nou Barris,Torre Baró,2931,976,2.61,
2019,Nou Barris,Ciutat Meridiana,10864,3712,3.0,560.175
2019,Nou Barris,Vallbona,1407,486,2.93,
2019,Sant Andreu,la Trinitat Vella,10337,3544,2.9,602.025
2019,Sant Andreu,Baró de Viver,2604,992,2.92,
2019,Sant Andreu,el Bon Pastor,13126,4490,2.63,683.175
2019,Sant Andreu,Sant Andreu,57961,23827,2.92,805.125
2019,Sant Andreu,la Sagrera,29400,11892,2.43,817.825
2019,Sant Andreu,el Congrés i els Indians,14557,5947,2.47,794.4
2019,Sant Andreu,Navas,22279,9063,2.45,853.4
2019,Sant Martí,el Camp de l'Arpa del Clot,39034,16419,2.46,856.75
2019,Sant Martí,el Clot,27172,10807,2.38,857.225
2019,Sant Martí,el Parc i la Llacuna del Poblenou,15713,6383,2.51,1012.45
2019,Sant Martí,la Vila Olímpica del Poblenou,9348,3525,2.46,1359.7
2019,Sant Martí,el Poblenou,34170,13700,2.65,1006.2
2019,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13625,5420,2.49,1381.825
2019,Sant Martí,el Besòs i el Maresme,24660,8347,2.51,740.3499999999999
2019,Sant Martí,Provençals del Poblenou,21303,8312,2.95,982.325
2019,Sant Martí,Sant Martí de Provençals,26168,10671,2.56,837.4250000000001
2019,Sant Martí,la Verneda i la Pau,28883,11455,2.45,778.475
2020,Ciutat Vella,el Raval,48263,17384,2.78,834.675
2020,Ciutat Vella,el Barri Gòtic,21715,6617,3.28,1034.4
2020,Ciutat Vella,la Barceloneta,15112,6994,2.16,863.525
2020,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",23241,10208,2.28,952.4
2020,Eixample,el Fort Pienc,33369,12839,2.6,1004.175
2020,Eixample,la Sagrada Família,52245,21968,2.38,942.8
2020,Eixample,la Dreta de l'Eixample,44325,18516,2.39,1270.425
2020,Eixample,l'Antiga Esquerra de l'Eixample,43228,18183,2.38,1157.025
2020,Eixample,la Nova Esquerra de l'Eixample,58621,24719,2.37,1035.525
2020,Eixample,Sant Antoni,38906,16301,2.39,974.15
2020,Sants-Montjuïc,el Poble-sec,40157,15961,2.52,830.9000000000001
2020,Sants-Montjuïc,la Marina del Prat Vermell,1227,492,2.49,
2020,Sants-Montjuïc,la Marina de Port,31352,12035,2.61,772.2
2020,Sants-Montjuïc,la Font de la Guatlla,10377,4269,2.43,854.025
2020,Sants-Montjuïc,Hostafrancs,16203,6696,2.42,854.45
2020,Sants-Montjuïc,la Bordeta,19567,7883,2.48,868.325
2020,Sants-Montjuïc,Sants - Badal,24938,10067,2.48,847.3
2020,Sants-Montjuïc,Sants,43763,17219,2.54,874.775
2020,Les Corts,les Corts,46731,19152,2.44,1065.625
2020,Les Corts,la Maternitat i Sant Ramon,23968,9705,2.47,985.35
2020,Les Corts,Pedralbes,11936,4204,2.84,1739.75
2020,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4710,1613,2.92,1213.05
2020,Sarrià-Sant Gervasi,Sarrià,25242,8872,2.85,1375.6750000000002
2020,Sarrià-Sant Gervasi,les Tres Torres,16617,5602,2.97,1692.6
2020,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,26245,9488,2.77,1297.875
2020,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47915,18823,2.55,1357.075
2020,Sarrià-Sant Gervasi,el Putxet i el Farró,30428,12415,2.45,1058.475
2020,Gràcia,Vallcarca i els Penitents,16147,6604,2.45,990.9
2020,Gràcia,el Coll,7617,3163,2.41,823.275
2020,Gràcia,la Salut,13478,5478,2.46,970.225
2020,Gràcia,la Vila de Gràcia,50926,22875,2.23,953.55
2020,Gràcia,el Camp d'en Grassot i Gràcia Nova,35483,15019,2.36,955.9
2020,Horta-Guinardó,el Baix Guinardó,26180,10889,2.4,895.875
2020,Horta-Guinardó,Can Baró,9331,3899,2.39,780.125
2020,Horta-Guinardó,el Guinardó,37584,15572,2.41,828.425
2020,Horta-Guinardó,la Font d'en Fargues,9544,3775,2.53,927.125
2020,Horta-Guinardó,el Carmel,32512,12947,2.51,687.025
2020,Horta-Guinardó,la Teixonera,11927,4886,2.44,716.1
2020,Horta-Guinardó,Sant Genís dels Agudells,7538,2993,2.52,737.325
2020,Horta-Guinardó,Montbau,5225,2140,2.44,778.875
2020,Horta-Guinardó,la Vall d'Hebron,5886,2372,2.48,872.425
2020,Horta-Guinardó,la Clota,709,284,2.5,
2020,Horta-Guinardó,Horta,28363,10720,2.65,779.7
2020,Nou Barris,Vilapicina i la Torre Llobeta,26083,10554,2.47,796.725
2020,Nou Barris,Porta,27813,10293,2.7,724.8
2020,Nou Barris,el Turó de la Peira,16269,6355,2.56,700.4499999999999
2020,Nou Barris,Can Peguera,2234,930,2.4,
2020,Nou Barris,la Guineueta,15420,6233,2.47,735.9
2020,Nou Barris,Canyelles,6869,2805,2.45,789.1333333333333
2020,Nou Barris,les Roquetes,16417,6026,2.72,637.2249999999999
2020,Nou Barris,Verdun,12798,5141,2.49,653.975
2020,Nou Barris,la Prosperitat,27003,10830,2.49,702.125
2020,Nou Barris,la Trinitat Nova,7669,2941,2.61,593.4
2020,Nou Barris,Torre Baró,2925,972,3.01,452.0
2020,Nou Barris,Ciutat Meridiana,11091,3744,2.96,535.25
2020,Nou Barris,Vallbona,1421,488,2.91,
2020,Sant Andreu,la Trinitat Vella,10487,3565,2.94,646.125
2020,Sant Andreu,Baró de Viver,2625,995,2.64,584.1
2020,Sant Andreu,el Bon Pastor,13652,4498,3.04,728.05
2020,Sant Andreu,Sant Andreu,58508,23984,2.44,813.525
2020,Sant Andreu,la Sagrera,29521,11878,2.49,787.075
2020,Sant Andreu,el Congrés i els Indians,14726,5990,2.46,804.325
2020,Sant Andreu,Navas,22457,9088,2.47,869.05
2020,Sant Martí,el Camp de l'Arpa del Clot,39262,16520,2.38,863.25
2020,Sant Martí,el Clot,27069,10786,2.51,874.15
2020,Sant Martí,el Parc i la Llacuna del Poblenou,15947,6449,2.47,975.825
2020,Sant Martí,la Vila Olímpica del Poblenou,9385,3545,2.65,1388.175
2020,Sant Martí,el Poblenou,34432,13760,2.5,1001.425
2020,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13526,5368,2.52,1135.275
2020,Sant Martí,el Besòs i el Maresme,25501,8365,3.05,744.925
2020,Sant Martí,Provençals del Poblenou,21523,8419,2.56,973.35
2020,Sant Martí,Sant Martí de Provençals,26168,10629,2.46,836.775
2020,Sant Martí,la Verneda i la Pau,28878,11484,2.51,770.275
